Id,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10
1,0,1,1,1,1,0,1,1,1,0
2,1,0,1,0,1,0,1,0,0,0
3,1,1,0,1,1,0,1,0,1,1
4,1,0,0,0,0,1,0,0,0,0
5,1,1,1,1,0,1,1,1,1,0
6,0,0,1,1,0,0,0,1,0,1
7,1,0,1,0,1,1,0,1,0,0
8,0,1,1,1,0,0,0,0,1,1
9,1,1,1,0,0,0,1,0,0,0
10,1,0,1,0,0,1,1,1,0,0
11,1,1,1,1,1,1,0,1,1,0
12,1,0,1,0,1,0,1,0,0,0
13,1,0,1,0,0,0,1,0,1,0
14,0,1,0,0,1,0,0,1,1,1
15,0,1,1,0,1,0,0,0,1,0
16,1,0,1,1,0,1,1,1,0,0
17,1,0,0,0,1,1,1,1,1,1
18,1,1,0,1,1,0,0,1,1,0
19,0,1,1,1,1,0,1,1,1,1
20,1,0,0,1,1,0,0,1,1,0
21,0,0,1,0,1,0,0,0,1,1
22,1,0,1,1,1,1,0,1,0,1
23,1,1,1,1,0,0,1,0,0,0
24,0,0,0,1,1,0,0,0,1,0
25,1,1,0,1,0,0,0,0,0,1
26,0,0,0,1,1,0,0,0,0,1
27,0,1,0,1,0,0,1,0,1,0
28,0,0,0,1,1,1,1,1,1,1
29,1,0,1,1,1,0,0,1,1,0
30,0,1,0,0,1,1,0,1,1,0
31,0,1,1,1,1,1,0,1,1,1
32,1,1,0,1,1,1,0,0,0,1
33,0,0,1,1,0,0,1,1,1,1
34,0,0,0,1,1,1,0,1,1,1
35,0,0,1,1,0,0,0,0,1,1
36,1,1,0,0,0,0,1,1,0,0
37,1,1,1,0,1,0,1,0,1,1
38,1,0,0,1,0,1,0,0,1,0
39,0,1,0,1,1,0,0,1,0,1
40,0,0,0,1,0,0,0,0,0,1
41,0,1,0,1,1,0,1,1,1,0
42,1,0,1,0,0,1,0,1,1,0
43,1,1,0,1,1,0,0,1,0,0
44,0,1,0,1,0,0,0,1,0,0
45,1,0,1,0,1,1,0,1,1,1
46,1,1,0,1,0,1,1,0,0,0
47,1,0,0,1,0,0,1,1,1,0
48,0,1,0,1,1,1,1,0,1,0
49,1,0,1,0,1,0,0,0,1,1
50,0,1,1,1,0,1,1,1,1,0
51,0,1,0,1,0,0,1,1,0,1
52,0,0,0,1,1,0,1,0,0,1
53,1,0,0,0,0,1,1,1,1,1
54,1,0,1,0,1,0,0,0,0,1
55,0,0,1,0,0,1,1,1,0,1
56,1,1,1,1,1,1,0,1,0,1
57,0,0,1,0,0,0,1,1,0,1
58,0,0,1,1,0,1,0,1,1,0
59,0,1,0,0,0,0,1,1,0,1
60,0,0,1,1,1,0,0,0,0,1
61,0,0,1,0,0,0,0,0,1,1
62,1,1,0,1,0,1,0,1,1,1
63,0,0,0,0,1,1,0,0,1,1
64,0,1,1,1,1,0,0,0,0,1
65,1,1,1,1,0,0,1,1,1,1
66,0,1,0,0,1,1,0,1,1,0
67,0,1,0,1,1,0,1,1,1,1
68,1,0,0,0,1,1,1,1,0,0
69,0,0,1,1,0,0,1,1,0,0
70,0,0,0,1,1,1,0,0,0,0
71,0,0,0,0,1,0,0,0,1,1
72,1,0,1,1,1,0,1,1,0,1
73,0,0,0,1,1,0,1,0,0,1
74,0,1,0,0,0,1,1,0,0,0
75,1,1,0,1,0,1,1,0,1,0
76,0,0,0,1,0,0,1,1,1,1
77,1,0,1,1,0,1,0,0,1,1
78,0,1,1,0,0,1,0,1,0,1
79,0,1,1,1,0,0,0,0,1,0
80,1,1,1,0,0,0,0,1,0,1
81,0,0,1,1,1,1,1,0,0,0
82,0,0,0,1,1,1,0,0,1,1
